<?xml version="1.0" encoding="UTF-8"?><response>
  <status code="200"/>
  <melody_result key="f# min" key_index="18" tuning_frequency="439.9781494140625">
    <notes>
      <note midi_pitch="31.91522979736328125" onset_time="0.14344671201814057637" duration="0.20020408163265307477" volume="0.21685010194778442383"/>
      <note midi_pitch="56.098743438720703125" onset_time="0.34841269841269839613" duration="0.071882086167800451904" volume="0.020118312910199165344"/>
      <note midi_pitch="56.112384796142578125" onset_time="0.42503401360544218468" duration="0.20353741496598640182" volume="0.027975168079137802124"/>
      <note midi_pitch="56.053936004638671875" onset_time="0.63324263038548755933" duration="0.14446712018140589473" volume="0.022210173308849334717"/>
      <note midi_pitch="56.040760040283203125" onset_time="0.78247165532879814354" duration="0.19668934240362812016" volume="0.01413160376250743866"/>
      <note midi_pitch="56.032928466796875" onset_time="0.98390022675736965585" duration="0.35027210884353743303" volume="0.020564403384923934937"/>
      <note midi_pitch="56.030521392822265625" onset_time="1.3389342403628117228" duration="0.93993197278911566617" volume="0.01754168979823589325"/>
      <note midi_pitch="51.009319305419921875" onset_time="2.2852380952380952905" duration="0.098095238095238096454" volume="0.028714910149574279785"/>
      <note midi_pitch="47.105472564697265625" onset_time="2.3913151927437641397" duration="0.14256235827664398563" volume="0.044184871017932891846"/>
      <note midi_pitch="31.943296432495117188" onset_time="2.553129251700680058" duration="0.15839002267573695781" volume="0.021557584404945373535"/>
      <note midi_pitch="32.331298828125" onset_time="2.7321541950113377162" duration="0.21371882086167801051" volume="0.29178908467292785645"/>
      <note midi_pitch="29.931180953979492188" onset_time="2.9891609977324264946" duration="0.31090702947845805237" volume="0.17291554808616638184"/>
      <note midi_pitch="48.911468505859375" onset_time="3.3072562358276642591" duration="0.16752834467120181206" volume="0.02203880995512008667"/>
      <note midi_pitch="71.0567779541015625" onset_time="3.4768027210884353551" duration="0.056530612244897956997" volume="0.049148548394441604614"/>
      <note midi_pitch="48.716381072998046875" onset_time="3.5409523809523810733" duration="0.19145124716553288402" volume="0.026223313063383102417"/>
      <note midi_pitch="60.700042724609375" onset_time="3.7540136054421768819" duration="0.15984126984126983961" volume="0.035561006516218185425"/>
      <note midi_pitch="49.769710540771484375" onset_time="3.9208390022675736475" duration="0.13176870748299318592" volume="0.024522319436073303223"/>
      <note midi_pitch="49.369964599609375" onset_time="4.0595238095238093123" duration="0.093628117913832201169" volume="0.019017843529582023621"/>
      <note midi_pitch="49.008510589599609375" onset_time="4.1603174603174606361" duration="0.35646258503401362372" volume="0.013082416728138923645"/>
      <note midi_pitch="69.03929901123046875" onset_time="4.5188662131519272691" duration="0.074739229024943315549" volume="0.059816971421241760254"/>
      <note midi_pitch="50.01975250244140625" onset_time="4.6003401360544220466" duration="0.22662131519274375524" volume="0.024946687743067741394"/>
      <note midi_pitch="48.99559783935546875" onset_time="4.8342176870748296835" duration="0.057664399092970518301" volume="0.019041631370782852173"/>
      <note midi_pitch="49.1191558837890625" onset_time="4.8990022675736959457" duration="0.43505668934240360191" volume="0.024780517444014549255"/>
      <note midi_pitch="48.71295166015625" onset_time="5.3415873015873014396" duration="0.24825396825396825462" volume="0.012470489367842674255"/>
      <note midi_pitch="64.18929290771484375" onset_time="5.5973469387755105942" duration="0.091088435374149664958" volume="0.034679383039474487305"/>
      <note midi_pitch="49.010982513427734375" onset_time="5.6914512471655331893" duration="0.4160317460317460303" volume="0.014290240593254566193"/>
      <note midi_pitch="48.943080902099609375" onset_time="6.1148299319727890122" duration="0.18857142857142858428" volume="0.031314551830291748047"/>
      <note midi_pitch="44.845706939697265625" onset_time="6.3106802721088435248" duration="0.24283446712018141866" volume="0.095765180885791778564"/>
      <note midi_pitch="55.8950653076171875" onset_time="6.5586167800453516463" duration="0.072675736961451242735" volume="0.014805713668465614319"/>
      <note midi_pitch="49.156787872314453125" onset_time="6.6409070294784582345" duration="0.10201814058956916453" volume="0.056709166616201400757"/>
      <note midi_pitch="56.0305328369140625" onset_time="6.7476643990929705552" duration="0.050249433106575966401" volume="0.043519236147403717041"/>
      <note midi_pitch="56.051090240478515625" onset_time="6.8003174603174603163" duration="0.085873015873015878796" volume="0.014793937094509601593"/>
      <note midi_pitch="56.01694488525390625" onset_time="6.9007029478458052907" duration="0.25199546485260770901" volume="0.012821504846215248108"/>
      <note midi_pitch="56.030529022216796875" onset_time="7.1574603174603170785" duration="0.067074829931972793085" volume="0.01454620901495218277"/>
      <note midi_pitch="56.030521392822265625" onset_time="7.2292970521541946027" duration="0.50496598639455780866" volume="0.018624374642968177795"/>
      <note midi_pitch="51.009387969970703125" onset_time="7.738480725623582579" duration="0.12249433106575963182" volume="0.085698433220386505127"/>
      <note midi_pitch="31.899282455444335938" onset_time="7.8802494331065755517" duration="0.21913832199546484647" volume="0.035023543983697891235"/>
      <note midi_pitch="47.08112335205078125" onset_time="8.1057823129251698191" duration="0.26736961451247165389" volume="0.051964949816465377808"/>
      <note midi_pitch="50.953399658203125" onset_time="8.379591836734693544" duration="0.33378684807256236988" volume="0.010330255143344402313"/>
      <note midi_pitch="54.07149505615234375" onset_time="8.7187528344671196834" duration="0.29993197278911565284" volume="0.1744896620512008667"/>
      <note midi_pitch="54.03505706787109375" onset_time="9.0241269841269833307" duration="0.11861678004535147757" volume="0.030369078740477561951"/>
      <note midi_pitch="54.027767181396484375" onset_time="9.1481859410430832469" duration="0.07612244897959183354" volume="0.016148993745446205139"/>
      <note midi_pitch="71.05677032470703125" onset_time="9.2297505668934238798" duration="0.18743764172335600215" volume="0.037351980805397033691"/>
      <note midi_pitch="54.02776336669921875" onset_time="9.4225623582766431241" duration="0.19301587301587302958" volume="0.0078100315295159816742"/>
      <note midi_pitch="69.03929901123046875" onset_time="9.6178458049886614845" duration="0.10027210884353741915" volume="0.038528993725776672363"/>
      <note midi_pitch="53.656841278076171875" onset_time="9.7234467120181413691" duration="0.082199546485260774342" volume="0.014470453374087810516"/>
      <note midi_pitch="54.3489532470703125" onset_time="9.8109750566893421109" duration="0.088344671201814065076" volume="0.013683569617569446564"/>
      <note midi_pitch="54.144405364990234375" onset_time="9.9046485260770982251" duration="0.158321995464852594" volume="0.016382914036512374878"/>
      <note midi_pitch="54.042346954345703125" onset_time="10.068412698412698703" duration="0.45426303854875282884" volume="0.015439035370945930481"/>
      <note midi_pitch="54.51192474365234375" onset_time="10.527732426303854751" duration="0.19156462585034014778" volume="0.026586933061480522156"/>
      <note midi_pitch="55.632236480712890625" onset_time="10.724285714285715088" duration="0.060113378684807254604" volume="0.018263490870594978333"/>
      <note midi_pitch="54.0733184814453125" onset_time="10.789750566893424377" duration="0.12743764172335600438" volume="0.015633711591362953186"/>
      <note midi_pitch="54.0205078125" onset_time="10.92258503401360592" duration="0.2262131519274376279" volume="0.012868069112300872803"/>
      <note midi_pitch="54.027767181396484375" onset_time="11.154126984126984112" duration="0.4034240362811791214" volume="0.016088334843516349792"/>
      <note midi_pitch="54.0205078125" onset_time="11.562879818594105075" duration="0.11834467120181406397" volume="0.016108684241771697998"/>
      <note midi_pitch="54.064212799072265625" onset_time="11.686643990929704628" duration="0.22594104308390022817" volume="0.013293382711708545685"/>
      <note midi_pitch="48.979923248291015625" onset_time="11.919863945578232034" duration="0.41712018140589568471" volume="0.030888915061950683594"/>
      <note midi_pitch="37.02655792236328125" onset_time="12.351473922902494351" duration="0.16544217687074830314" volume="0.026249911636114120483"/>
      <note midi_pitch="49.042484283447265625" onset_time="12.524126984126983331" duration="0.05789115646258503195" volume="0.039401795715093612671"/>
      <note midi_pitch="36.992847442626953125" onset_time="12.596530612244897895" duration="0.1776643990929705208" volume="0.024388574063777923584"/>
      <note midi_pitch="56.05104827880859375" onset_time="12.778934240362811892" duration="0.10106575963718820999" volume="0.028034608811140060425"/>
      <note midi_pitch="36.9568023681640625" onset_time="12.894625850340135642" duration="0.048027210884353743747" volume="0.016303699463605880737"/>
      <note midi_pitch="56.030529022216796875" onset_time="12.94750566893424093" duration="0.067437641723356006596" volume="0.011802656576037406921"/>
      <note midi_pitch="56.0305328369140625" onset_time="13.019795918367346843" duration="0.052743764172335602658" volume="0.015885453671216964722"/>
      <note midi_pitch="56.030529022216796875" onset_time="13.077301587301587205" duration="0.072380952380952379155" volume="0.029349023476243019104"/>
      <note midi_pitch="44.139896392822265625" onset_time="13.154512471655328554" duration="0.49979591836734693633" volume="0.13118126988410949707"/>
      <note midi_pitch="31.938905715942382812" onset_time="13.673560090702947534" duration="0.28920634920634918918" volume="0.031190913170576095581"/>
      <note midi_pitch="47.119441986083984375" onset_time="13.970839002267574358" duration="0.067664399092970520244" volume="0.047972887754440307617"/>
      <note midi_pitch="31.954143524169921875" onset_time="14.057755102040816908" duration="0.21290249433106575583" volume="0.0257283039391040802"/>
      <note midi_pitch="32.612903594970703125" onset_time="14.290725623582765991" duration="0.46426303854875283772" volume="0.21214300394058227539"/>
      <note midi_pitch="53.96428680419921875" onset_time="14.776802721088435177" duration="0.34435374149659864207" volume="0.018463917076587677002"/>
      <note midi_pitch="49.010982513427734375" onset_time="15.128367346938775384" duration="0.1587528344671201852" volume="0.025061434134840965271"/>
      <note midi_pitch="69.03929901123046875" onset_time="15.294353741496598431" duration="0.17539682539682538431" volume="0.050153892487287521362"/>
